model_name,tags,model_price,Input,Output
gemini-3-flash-preview,"Tools, Chat, Vision",0,0.5,3
gpt-5.2,"Chat,Vision",0,1.75,14
gpt-image-1.5,Image Generation,0,5,32
gpt-image-1.5-all,Image Generation,0.13,0,0
gpt-5.2-pro,"Chat,Thinking",0,21,168
claude-opus-4-5-20251101,Chat,0,5,25
gemini-3-pro-image-preview,Image Generation,0.53,0,0
gpt-5.1,"Chat,Vision",0,1.25,10
gemini-3-pro-preview,"Chat,Thinking,Multimodality",0,2,12
gemini-3-pro-preview-11-2025,"Chat,Thinking,Multimodality",0,2,12
gemini-3-pro-preview-thinking,"Chat,Thinking,Multimodality",0,2,12
claude-haiku-4-5-20251001,"Chat,Vision,Thinking",0,1,5
claude-haiku-4-5-20251001-thinking,"Chat,Vision,Thinking",0,1,5
claude-opus-4-1-20250805,"Chat,Vision",0,15,75
claude-opus-4-1-20250805-thinking,"Chat,Vision,Thinking",0,15,75
claude-opus-4-20250514,"Chat,Vision",0,15,75
claude-opus-4-20250514-thinking,"Chat,Vision,Thinking",0,15,75
claude-sonnet-4-20250514,"Chat,Vision",0,3,15
claude-sonnet-4-20250514-thinking,"Chat,Vision,Thinking",0,3,15
claude-sonnet-4-5-20250929,"Chat,Vision,Thinking",0,3,15
claude-sonnet-4-5-20250929-thinking,"Chat,Vision,Thinking",0,3,15
gpt-5,"Chat,Thinking",0,1.25,10
gpt-5-2025-08-07,"Chat,Vision,Thinking",0,1.25,10
gpt-5-all,Chat,0,1.25,10
gpt-5-chat-latest,"Chat,Vision",0,1.25,10
gpt-5-codex,"Chat,Vision,Thinking",0,1.25,10
gpt-5-codex-high,"Chat,Vision,Thinking",0,1.25,10
gpt-5-codex-low,"Chat,Vision,Thinking",0,1.25,10
gpt-5-codex-medium,"Chat,Vision,Thinking",0,1.25,10
gpt-5-high,Chat,0,1.25,10
gpt-5-low,Chat,0,1.25,10
gpt-5-medium,Chat,0,1.25,10
gpt-5-mini,"Tools, Multimodality, Thinking, Chat",0,0.25,2
gpt-5-mini-2025-08-07,"Chat,Vision,Thinking",0,0.25,2
gpt-5-minimal,"Chat,Thinking",0,1.25,10
gpt-5-nano,"Tools, Multimodality, Thinking, Chat",0,0.05,0.4
gpt-5-nano-2025-08-07,"Chat,Vision,Thinking",0,0.05,0.4
gpt-5-pro,"Chat,Vision,Thinking",0,15,120
gpt-5-pro-all,Chat,1.15,0,0
gpt-5-search-api,"Chat, Networking",0,1.25,10
gpt-5-search-api-2025-10-14,"Chat, Networking",0,1.25,10
gpt-5-thinking-all,"Thinking,Chat",0,1.25,10
veo3,"Video Generation,Async",0.9,0,0
veo3-pro-frames,"Video Generation,Async",4,0,0
veo3.1,"Video Generation,Async",0.7,0,0
veo3.1-components,"Video Generation,Async",0.7,0,0
veo3.1-pro,"Video Generation,Async",3.5,0,0
veo_3_1,"Video Generation,Async",0.5,0,0
veo_3_1-fast,"Video Generation,Async",0.26,0,0
gpt-5.1-all,"Chat, Vision, Networking",0,1.25,10
gpt-5.1-thinking-all,"Chat,Vision,Thinking,Networking",0,1.25,10
grok-4.1,"Chat, Vision, Networking",0,2,10
grok-4.1-thinking,"Chat, Thinking, Vision, Networking",0,2,10
veo3.1-fast,"Video Generation,Async",0.7,0,0
BAAI/bge-reranker-v2-m3,Reorder,0,0.01,0.01
Dolphin3.0-R1-Mistral-24B,Chat,0,1.4572,2.9144
ERNIE-3.5-8K,Chat,0,3.7144,3.7144
ERNIE-4.0-8K,Chat,0,33.144,33.144
ERNIE-Character-8K,Chat,0,0.9716,1.9432
ERNIE-Functions-8K,Chat,0,0.9716,1.9432
ERNIE-Lite-8K,Chat,0,0.8286,1.6572
ERNIE-Speed-128K,Chat,0,0.9716,1.9432
ERNIE-Speed-8K,Chat,0,0.9716,1.9432
ERNIE-Tiny-8K,Chat,0,0.283,0.283
Embedding-V1,"vector,text embedding",0,0.5,0.5
Kimi-K2-Instruct,,0,4,16
MAI-DS-R1,"Chat,Thinking",0,1.314,5.256
MiniMax-Hailuo-02,"Video Generation,Async",4,0,0
MiniMax-Hailuo-2.3,"Video Generation,Async",4,0,0
MiniMax-Hailuo-2.3-Fast,"Video Generation,Async",2.7,0,0
MiniMax-M2,,0,2.1,8.4
Phi-4,Chat,0,0.12,0.48
Pro/BAAI/bge-reranker-v2-m3,Reorder,0,0.14,0.14
Qwen/Qwen3-Reranker-0.6B,Reorder,0,0.14,0.14
Qwen/Qwen3-Reranker-4B,Reorder,0,0.28,0.28
Qwen/Qwen3-Reranker-8B,Reorder,0,0.56,0.56
SparkDesk-v1.1,Chat,0,20,20
SparkDesk-v2.1,Chat,0,40,40
SparkDesk-v3.1,Chat,0,60,60
SparkDesk-v3.5,Chat,0,60,60
andreasjansson/stable-diffusion-animation,"Image Generation,Async",0.65,0,0
babbage-002,Chat,0,0.4,0.4
black-forest-labs/flux-1.1-pro,"Image Generation,Async",0.2,0,0
black-forest-labs/flux-1.1-pro-ultra,"Image Generation,Async",0.3,0,0
black-forest-labs/flux-dev,"Image Generation,Async",0.125,0,0
black-forest-labs/flux-fill-dev,"Image Generation,Async",0.2,0,0
black-forest-labs/flux-fill-pro,"Image Generation,Async",0.25,0,0
black-forest-labs/flux-kontext-dev,"Image Generation,Async",0.125,0,0
black-forest-labs/flux-kontext-max,"Image Generation,Async",0.4,0,0
black-forest-labs/flux-kontext-pro,"Image Generation,Async",0.2,0,0
black-forest-labs/flux-pro,"Image Generation,Async",0.275,0,0
black-forest-labs/flux-schnell,"Image Generation,Async",0.015,0,0
chatgpt-4o-latest,"Chat,Vision",0,5,15
cjwbw/rembg,"Image Generation,Async",0.025,0,0
claude-3-5-haiku-20241022,Chat,0,0.8,4
claude-3-5-haiku-latest,"Tools, Multimodal, Chat",0,0.8,4
claude-3-5-sonnet-20240620,"Chat,Vision",0,3,15
claude-3-5-sonnet-20241022,"Chat,Vision",0,3,15
claude-3-7-sonnet-20250219,"Chat,Vision,Thinking",0,3,15
claude-3-7-sonnet-20250219-thinking,"Chat,Thinking",0,3,15
claude-3-7-sonnet-latest,"Tools, Multimodality, Thinking, Chat",0,3,15
claude-3-haiku-20240307,"Chat,Vision",0,0.25,1.25
claude-3-opus-20240229,"Chat,Vision",0,15,75
claude-3-sonnet-20240229,"Chat,Vision",0,3,15
claude-3-sonnet-all,"Chat,Vision",0,3,4.5
claude-opus-4-5-20251101-thinking,,0,5,25
codex-mini-2025-05-16,"Tools, Chat, Thinking",0,75,75
codex-mini-latest,"Tools, Thinking, Chat",0,1.5,6
dall-e-3,Image Generation,0.04,0,0
davinci-002,Chat,0,40,40
deepseek-chat,Chat,0,2,8
deepseek-math-v2,"Chat,Thinking",0,4,16
deepseek-ocr,Vision,0,0.216,0.216
deepseek-r1,"Chat,Thinking",0,4,16
deepseek-r1-0528,,0,4,16
deepseek-r1-2025-01-20,"Chat,Thinking",0,4,16
deepseek-r1-250120,,0,4,16
deepseek-r1-250528,"Chat,Thinking",0,4,16
deepseek-r1-distill-llama-70b,Chat,0,1,3
deepseek-r1-distill-qwen-32b,Chat,0,2,6
deepseek-r1-distill-qwen-7b,Chat,0,0.5,1
deepseek-r1-searching,"Chat, networking, Thinking",0,4,16
deepseek-reasoner,Chat,0,4,16
deepseek-v3,Chat,0,2,8
deepseek-v3-0324,Chat,0,2,8
deepseek-v3-1,Chat,0,4,12
deepseek-v3-1-250821,"Chat,Thinking",0,4,12
deepseek-v3-1-think-250821,"Chat,Thinking",0,4,12
deepseek-v3-250324,Chat,0,2,8
deepseek-v3-fast,,0,4,16
deepseek-v3-search,"Chat, Networking",0,2,8
deepseek-v3.1,"Chat,Thinking",0,4,12
deepseek-v3.1-fast,,0,8,24
deepseek-v3.1-thinking,,0,4,12
deepseek-v3.2,,0,2,3
deepseek-v3.2-exp,Chat,0,2,3
deepseek-v3.2-exp-thinking,,0,2,3
deepseek-v3.2-fast,,0,8,24
deepseek-v3.2-speciale,,0,2,3
deepseek-v3.2-thinking,,0,2,3
doubao-seed-1-6-250615,"Chat,Thinking,Multimodality",0,0.8,8
doubao-seed-1-6-251015,"Chat,Vision,Thinking",0,0.8,8
doubao-seed-1-6-thinking-250615,"Chat,Thinking,Multimodality",0,0.8,8
doubao-seed-1-6-thinking-250715,"Chat, multimodal",0,0.8,8
doubao-seed-1-6-vision-250815,"Chat, multimodal",0,1.6,12.8
doubao-seedance-1-0-lite-i2v-250428,"Async,Video Generation",10,0,0
doubao-seedance-1-0-lite-t2v-250428,"Async,Video Generation",10,0,0
doubao-seedance-1-0-pro-250528,"Async,Video Generation",15,0,0
doubao-seedance-1-0-pro-fast-251015,"Video Generation,Async",4.2,0,0
doubao-seededit-3-0-i2i-250628,Image Generation,0.1,0,0
doubao-seedream-3-0-t2i-250415,Image Generation,0.1,0,0
doubao-seedream-4-0-250828,Image Generation,0.24,0,0
doubao-seedream-4-5-251128,,0.24,0,0
fal-ai/bytedance/seedream/v4/edit,"Image Generation,Async",0.12,0,0
fal-ai/bytedance/seedream/v4/text-to-image,"Image Generation,Async",0.12,0,0
fal-ai/flux-1/dev,"Image Generation,Async",0.1,0,0
fal-ai/flux-1/dev/image-to-image,"Image Generation,Async",0.1,0,0
fal-ai/flux-1/dev/redux,"Image Generation,Async",0.1,0,0
fal-ai/flux-1/schnell,"Image Generation,Async",0.012,0,0
fal-ai/flux-1/schnell/redux,"Image Generation,Async",0.012,0,0
fal-ai/flux-lora,"Image Generation,Async",0.14,0,0
fal-ai/flux-pro/kontext,"Image Generation,Async",0.16,0,0
fal-ai/flux-pro/kontext/max,"Image Generation,Async",0.32,0,0
fal-ai/flux-pro/kontext/max/multi,"Image Generation,Async",0.32,0,0
fal-ai/flux-pro/kontext/max/text-to-image,"Image Generation,Async",0.32,0,0
fal-ai/flux-pro/kontext/multi,"Image Generation,Async",0.16,0,0
fal-ai/flux-pro/kontext/text-to-image,"Image Generation,Async",0.16,0,0
fal-ai/nano-banana,"Image Generation,Async",0.156,0,0
fal-ai/nano-banana/edit,"Image Generation,Async",0.156,0,0
fal-ai/qwen-image,"Image Generation,Async",0,75,75
fal-ai/qwen-image-edit,"Image Generation,Async",0,75,75
fal-ai/recraft/v3/text-to-image,"Async,Image Generation",0,75,75
fal-ai/recraft/vectorize,"Async,Image Generation",0,75,75
flux-2-flex,,0.12,0,0
flux-2-pro,,0.12,0,0
flux-dev,Image Generation,0.08,0,0
flux-kontext-apps/multi-image-kontext-max,"Image Generation,Async",0.4,0,0
flux-kontext-apps/multi-image-kontext-pro,"Image Generation,Async",0.2,0,0
flux-kontext-max,Image Generation,0.48,0,0
flux-kontext-pro,Image Generation,0.24,0,0
flux-pro,Image Generation,0.15,0,0
flux-pro-1.1-ultra,Image Generation,0.5,0,0
flux-pro-max,Image Generation,0.3,0,0
flux-schnell,Image Generation,0.05,0,0
flux.1-dev,Image Generation,0.075,0,0
flux.1-kontext-dev,Image Generation,0.06,0,0
flux.1-kontext-pro,Image Generation,0.12,0,0
flux.1.1-pro,Image Generation,0.3,0,0
gemini-2.0-flash,"Chat,Vision",0,0.1,0.4
gemini-2.0-flash-001,"Chat,Vision",0,0.15,0.6
gemini-2.0-flash-lite,"Chat,Vision",0,0.075,0.3
gemini-2.0-flash-lite-001,"Chat,Vision",0,0.075,0.3
gemini-2.0-flash-preview-image-generation,Image Generation,0.04,0,0
gemini-2.5-flash,"Chat,Vision,Thinking",0,0.3,2.502
gemini-2.5-flash-all,"Networking, multimodal, Chat",0,0.3,2.4
gemini-2.5-flash-image,Image Generation,0.15,0,0
gemini-2.5-flash-image-preview,Image Generation,0.15,0,0
gemini-2.5-flash-lite,"Chat,Vision,Thinking",0,0.1,0.4
gemini-2.5-flash-lite-nothinking,"Chat,Vision",0,0.1,0.4
gemini-2.5-flash-lite-preview-06-17,"Chat,Vision,Thinking",0,0.1,0.4
gemini-2.5-flash-lite-preview-06-17-nothinking,"Chat,Vision",0,0.1,0.4
gemini-2.5-flash-lite-preview-06-17-thinking,"Chat,Vision,Thinking",0,0.1,0.4
gemini-2.5-flash-lite-preview-09-2025,"Chat,Vision,thinking",0,0.1,0.4
gemini-2.5-flash-lite-thinking,"Chat,Vision,Thinking",0,0.1,0.4
gemini-2.5-flash-nothinking,,0,0.3,2.502
gemini-2.5-flash-preview-09-2025,"Chat,Vision,thinking",0,0.3,2.505
gemini-2.5-flash-preview-09-2025-nothinking,,0,0.3,2.505
gemini-2.5-flash-preview-09-2025-thinking,,0,0.3,2.505
gemini-2.5-flash-preview-09-2025-thinking-*,,0,0.3,2.505
gemini-2.5-flash-thinking,,0,0.3,2.502
gemini-2.5-flash-thinking-*,,0,0.3,2.502
gemini-2.5-pro,"Chat,Vision,Thinking",0,1.25,10
gemini-2.5-pro-all,"Networking, multimodal, Chat",0,2.5,20
gemini-2.5-pro-nothinking,,0,1.25,10
gemini-2.5-pro-thinking,,0,1.25,10
gemini-2.5-pro-thinking-*,,0,1.25,10
gemini-flash-latest,"Chat,Vision,thinking",0,0.3,2.505
gemini-flash-latest-nothinking,,0,0.3,2.505
gemini-flash-latest-thinking,,0,0.3,2.505
gemini-flash-latest-thinking-*,,0,0.3,2.505
gemini-flash-lite-latest,"Chat,Vision,thinking",0,0.1,0.4
gemini-flash-lite-latest-nothinking,,0,0.1,0.4
gemini-flash-lite-latest-thinking,,0,0.1,0.4
gemini-flash-lite-latest-thinking-*,,0,0.1,0.4
gemini-pro-latest,"Chat,Vision,thinking",0,1.25,10
gemini-pro-latest-thinking,,0,1.25,10
gemini-pro-latest-thinking-*,,0,1.25,10
gemma-2b-it,Chat,0,2,2
gemma-7b-it,Chat,0,2,2
glm-3-turbo,Chat,0,1.5,1.5
glm-4,Chat,0,0.3,1.2
glm-4-air,Chat,0,0.3,0.3
glm-4-airx,Chat,0,0.3,1.2
glm-4-flash,Chat,0,0.3,1.2
glm-4-long,Chat,0,0.3,1.2
glm-4.5,"Tools, Chat, Thinking",0,1.6,6.4
glm-4.5-air,"Chat,Thinking",0,1,4
glm-4.5-airx,"Chat,Thinking",0,4,16
glm-4.5-flash,"Chat,Thinking",0,0.02,0.08
glm-4.5-x,"Chat,Thinking",0,1.6,6.4
glm-4.6,Chat,0,2,8
glm-4.6-thinking,"Chat,Thinking",0,2,8
glm-4.6v,,0,1,3
google/imagen-4,"Image Generation,Async",0.2,0,0
google/imagen-4-fast,"Image Generation,Async",0.1,0,0
google/imagen-4-ultra,"Image Generation,Async",0.3,0,0
gpt-4,Chat,0,30,60
gpt-4-0125-preview,"Chat, deprecated",0,10,20
gpt-4-0613,Chat,0,30,60
gpt-4-1106-preview,"Chat, deprecated",0,10,20
gpt-4-32K-0613,,0,75,150
gpt-4-32k,Chat,0,60,120
gpt-4-32k-0613,Chat,0,60,120
gpt-4-all,"Multimodal, networking, Chat",0,24,48
gpt-4-gizmo-*,Chat,0.1,0,0
gpt-4-turbo,Chat,0,10,30
gpt-4-turbo-2024-04-09,Chat,0,10,30
gpt-4-turbo-preview,Chat,0,10,30
gpt-4-vision-preview,"Vision,deprecated",0,10,20
gpt-4.1,"Tools, Chat, Vision",0,2,8
gpt-4.1-2025-04-14,"Chat,Vision",0,2,8
gpt-4.1-mini,"Tools, Chat, Vision",0,0.4,1.6
gpt-4.1-mini-2025-04-14,"Chat,Vision",0,0.4,1.6
gpt-4.1-nano,"Tools, Chat, Vision",0,0.1,0.4
gpt-4.1-nano-2025-04-14,"Chat,Vision",0,0.1,0.4
gpt-4.5-preview,"Chat,Vision",0,75,150
gpt-4.5-preview-2025-02-27,"Chat,Vision",0,75,150
gpt-4o,"Chat,Vision",0,2.5,10
gpt-4o-2024-05-13,"Chat,Vision",0,5,15
gpt-4o-2024-08-06,"Chat,Vision",0,2.5,10
