model_name,tags,model_price,Input,Output
gpt-4o-2024-11-20,"Chat,Vision",0,2.5,10
gpt-4o-all,"Chat, networking, multimodality",0,5,20
gpt-4o-audio-preview,"Chat,audio",0,2.5,10
gpt-4o-audio-preview-2024-10-01,"Chat,audio",0,2.5,10
gpt-4o-audio-preview-2024-12-17,"Chat,audio",0,2.48,9.92
gpt-4o-audio-preview-2025-06-03,"Chat,audio",0,2.5,10
gpt-4o-image-vip,"Image Generation,Chat",0.12,0,0
gpt-4o-mini,"Chat,Vision",0,0.15,0.6
gpt-4o-mini-2024-07-18,"Chat,Vision",0,0.15,0.6
gpt-4o-mini-audio-preview,Audio,0,0.15,0.6
gpt-4o-mini-audio-preview-2024-12-17,Audio,0,0.15,0.6
gpt-4o-mini-realtime-preview,real time voice,0,0.6,2.4
gpt-4o-mini-realtime-preview-2024-12-17,real time voice,0,0.6,2.4
gpt-4o-mini-search-preview,"Chat, Networking",0,0.14,0.56
gpt-4o-mini-search-preview-2025-03-11,"Chat, Networking",0,0.14,0.56
gpt-4o-mini-transcribe,Speech to Text,0,1.5,6
gpt-4o-mini-tts,text to speech,0,12,48
gpt-4o-realtime-preview,real time voice,0,5,20
gpt-4o-realtime-preview-2024-10-01,real time voice,0,5,20
gpt-4o-realtime-preview-2024-12-17,,0,5,20
gpt-4o-realtime-preview-2025-06-03,real time voice,0,5,20
gpt-4o-search-preview,"Chat, networking",0,2.5,10
gpt-4o-search-preview-2025-03-11,"Chat, networking",0,2.5,10
gpt-4o-transcribe,Speech to Text,0,2.5,10
gpt-5-chat,,0,75,600
gpt-5-chat-2025-08-07,,0,75,600
gpt-5-pro-2025-10-06,,0,15,120
gpt-5.1-2025-11-13,,0,1.25,10
gpt-5.1-chat,Chat,0,1.25,10
gpt-5.1-chat-2025-11-13,,0,1.25,10
gpt-5.1-chat-latest,,0,75,600
gpt-5.1-codex,Chat,0,1.25,10
gpt-5.1-codex-high,Chat,0,1.25,10
gpt-5.1-codex-max,,0,1.25,10
gpt-5.1-codex-medium,Chat,0,1.25,10
gpt-5.1-codex-mini,Chat,0,1.5,12
gpt-5.1-codex-mini-2025-11-13,,0,0.25,2
gpt-5.1-high,Chat,0,1.25,10
gpt-5.1-low,Chat,0,1.25,10
gpt-5.1-medium,Chat,0,1.25,10
gpt-5.2-2025-12-11,"Chat,Vision",0,1.75,14
gpt-5.2-chat,,0,1.75,14
gpt-5.2-chat-2025-12-11,,0,75,600
gpt-5.2-chat-latest,Chat,0,1.75,14
gpt-5.2-codex,Chat,0,1.25,10
gpt-5.2-pro-2025-12-11,"Chat,Thinking",0,21,168
gpt-audio-2025-08-28,Audio,0,2.5,5
gpt-image-1,Image Generation,0,5,40
gpt-image-1-all,Image Generation,0.08,0,0
gpt-oss-120b,Chat,0,1.1,4.4
gpt-oss-20b,Chat,0,0.2,0.8
gpt-realtime-2025-08-28,real time voice,0,4,16
grok-3,Chat,0,3,15
grok-3-deepsearch,"Chat, Thinking, Networking",0,2,10
grok-3-image,Image Generation,0.05,0,0
grok-3-mini,Chat,0,0.3,0.501
grok-3-reasoner,"Chat,Thinking",0,2,10
grok-3-reasoning,"Chat,Thinking",0,2,10
grok-4,"Chat,Vision",0,3,15
grok-4-0709,"Chat,Vision",0,3,15
grok-4-1-fast-non-reasoning,Chat,0,0.2,0.5
grok-4-1-fast-reasoning,Chat,0,0.2,0.5
grok-4-fast,"Chat, Vision, Networking",0,0.2,0.5
grok-4-fast-non-reasoning,"Tools, Multimodal, Chat",0,0.2,0.5
grok-4-fast-reasoning,"Chat,Thinking",0,0.2,0.5
grok-4-image,Image Generation,0.08,0,0
grok-4.1-fast,Chat,0,0.4,3
grok-video-3,,0.2,0,0
ideogram-ai/ideogram-v2-turbo,"Image Generation,Async",0.25,0,0
ideogram_describe,Image Generation,0.06,0,0
ideogram_edit_V_3_DEFAULT,Image Generation,0.3,0,0
ideogram_edit_V_3_QUALITY,Image Generation,0.45,0,0
ideogram_edit_V_3_TURBO,Image Generation,0.15,0,0
ideogram_generate_V_1,Image Generation,0.45,0,0
ideogram_generate_V_1_TURBO,Image Generation,0.12,0,0
ideogram_generate_V_2,Image Generation,0.5,0,0
ideogram_generate_V_2_TURBO,Image Generation,0.3,0,0
ideogram_generate_V_3_DEFAULT,Image Generation,0.3,0,0
ideogram_generate_V_3_QUALITY,Image Generation,0.45,0,0
ideogram_generate_V_3_TURBO,Image Generation,0.15,0,0
ideogram_reframe_V_3_DEFAULT,Image Generation,0.3,0,0
ideogram_reframe_V_3_QUALITY,Image Generation,0.45,0,0
ideogram_reframe_V_3_TURBO,Image Generation,0.15,0,0
ideogram_remix_V_1,Image Generation,0.45,0,0
ideogram_remix_V_1_TURBO,Image Generation,0.12,0,0
ideogram_remix_V_2,Image Generation,0.6,0,0
ideogram_remix_V_2_TURBO,Image Generation,0.3,0,0
ideogram_remix_V_3_DEFAULT,Image Generation,0.3,0,0
ideogram_remix_V_3_QUALITY,Image Generation,0.45,0,0
ideogram_remix_V_3_TURBO,Image Generation,0.15,0,0
ideogram_replace_background_V_3_DEFAULT,Image Generation,0.3,0,0
ideogram_replace_background_V_3_QUALITY,Image Generation,0.45,0,0
ideogram_replace_background_V_3_TURBO,Image Generation,0.15,0,0
ideogram_upscale,Image Generation,0.45,0,0
jimeng-4.0,Image Generation,0.3,0,0
jimeng-4.1,Image Generation,0.3,0,0
jimeng-4.5,Image Generation,0.3,0,0
jimeng-video-3.0,Video Generation,0.38,0,0
jimeng_high_aes_general_v21_L,Video Generation,0,75,75
kimi-k2,Chat,0,4,16
kimi-k2-0711-preview,Chat,0,4,16
kimi-k2-0711-preview-search,"Chat, networking",0,4,16
kimi-k2-0905,,0,4,16
kimi-k2-250905,Chat,0,4,16
kimi-k2-instruct,Chat,0,4,16
kimi-k2-thinking,Chat,0,4,16
kling-advanced-lip-sync,lip sync,0.85,0,0
kling-audio,audio,0.085,0,0
kling-avatar-image2video,Video Generation,0.68,0,0
kling-custom-voices,audio,0.085,0,0
kling-effects,Video Generation,3.4,0,0
kling-image,Image Generation,0.0425,0,0
kling-image-recognize,vision,0.17,0,0
kling-kolors-virtual-try-on,virtual try on,0.85,0,0
kling-lip-sync,lip sync,1.6,0,0
kling-multi-elements,,1.7,0,0
kling-video,"Video Generation,Async",1.7,0,0
kling-video-extend,Video Generation,1.7,0,0
llama-2-13b,Chat,0,2,2
llama-2-70b,Chat,0,2,2
llama-2-7b,Chat,0,2,2
llama-3-70b,Chat,0,4,8
llama-3-8b,Chat,0,2,2
llama-3-sonar-large-32k-chat,Chat,0,1.5,1.5
llama-3-sonar-small-32k-chat,Chat,0,1.5,1.5
llama-3.1-405b,Chat,0,6,12
llama-3.1-405b-instruct,Chat,0,6,12
llama-3.1-70b,Chat,0,4,8
llama-3.1-70b-instruct,Chat,0,4,4
llama-3.1-8b,Chat,0,2,2
llama-3.2-11b-vision-instruct,Chat,0,2,2
llama-3.2-1b-instruct,Chat,0,0.5,0.125
llama-3.2-3b-instruct,Chat,0,1,0.5
llama-3.2-90b-vision-instruct,Chat,0,6,18
longcat-flash-chat,,0,1,5
longcat-flash-thinking,,0,75,75
lucataco/animate-diff,"Image Generation,Async",0.485,0,0
lucataco/flux-dev-lora,"Async,Image Generation",0.22,0,0
lucataco/flux-schnell-lora,"Image Generation,Async",0.0315,0,0
lucataco/remove-bg,"Image Generation,Async",0.0015,0,0
luma_video_api,"Video Generation,Async",2.4,0,0
luma_video_extend_api,"Video Generation,Async",2.4,0,0
mai-ds-r1,,0,1.314,5.256
meta-llama/llama-4-maverick,Chat,0,2.5,10
meta-llama/llama-4-scout,Chat,0,2.5,10
minimax-m2,,0,75,75
minimax/video-01,"Video Generation,Async",2.5,0,0
minimax/video-01-live,"Video Generation,Async",2.5,0,0
mistral-large-latest,Chat,0,2,6
mistral-small-latest,Chat,0,2,6
mj_blend,"Image Generation,Async",0.3,0,0
mj_custom_zoom,"Image Generation,Async",0,0,0
mj_describe,"Image Generation,Async",0.15,0,0
mj_edits,,0.1,0,0
mj_high_variation,"Image Generation,Async",0.3,0,0
mj_imagine,"Image Generation,Async",0.3,0,0
mj_inpaint,"Image Generation,Async",0,0,0
mj_low_variation,"Image Generation,Async",0.3,0,0
mj_modal,"Image Generation,Async",0.3,0,0
mj_pan,"Image Generation,Async",0.3,0,0
mj_reroll,"Image Generation,Async",0.3,0,0
mj_uploads,"Image Generation,Async",0.003,0,0
mj_upscale,"Image Generation,Async",0.15,0,0
mj_variation,"Image Generation,Async",0.3,0,0
mj_video,,0.8,0,0
mj_zoom,"Image Generation,Async",0.3,0,0
moonshot-v1-128k,Chat,0,24,24
moonshot-v1-32k,Chat,0,4.8,4.8
moonshot-v1-8k,Chat,0,2.4,2.4
netease-youdao/bce-reranker-base_v1,Reorder,0,0.01,0.01
o1,Chat,0,15,60
o1-2024-12-17,Chat,0,15,60
o1-all,"Chat,Thinking",0.65,0,0
o1-mini,Chat,0,1.1,4.4
o1-mini-2024-09-12,Chat,0,1.1,4.4
o1-mini-all,"Chat,Thinking",0.15,0,0
o1-preview,Chat,0,15,60
o1-preview-2024-09-12,Chat,0,15,60
o1-preview-all,"Chat,Thinking",0.3,0,0
o1-pro,,0,75,300
o1-pro-2025-03-19,,0,75,300
o1-pro-all,"Chat,Thinking",1.1,0,0
o3,"Chat,Thinking",0,2,8
o3-2025-04-16,"Chat,Thinking",0,2,8
o3-all,"Chat,Thinking",0.7,0,0
o3-mini,Chat,0,1.1,4.4
o3-mini-2025-01-31,Chat,0,1.1,4.4
o3-mini-all,"Chat,Thinking",0,1.1,4.4
o3-mini-high-all,"Chat,Thinking",0.16,0,0
o3-pro,"Chat,Thinking",0,20,80
o3-pro-2025-06-10,"Chat,Thinking",0,20,80
o3-pro-all,"Chat,Thinking",1.4,0,0
o4-mini,"Chat,Vision",0,1.1,4.4
o4-mini-2025-04-16,"Chat,Vision",0,1.1,4.4
o4-mini-all,"Chat,Thinking",0.2,0,0
official-sora-2,,0.1,0,0
phi-4,,0,75,75
prunaai/vace-14b,"Video Generation,Async",3.45,0,0
qvq-max,Chat,0,8,32
qvq-max-latest,Chat,0,8,32
qwen-flash,Chat,0,0.15,1.5
qwen-image-edit-2509,Image Generation,0.12,0,0
qwen-max,Chat,0,2.4,9.6
qwen-max-2025-01-25,Chat,0,2.4,9.6
qwen-max-latest,Chat,0,2.4,9.6
qwen-plus,Chat,0,0.8,2
qwen-plus-2025-12-01,,0,0.8,2
qwen-plus-latest,Chat,0,0.8,2
qwen-turbo,Chat,0,0.3,0.6
qwen-turbo-2025-07-15,,0,0.3,0.6
qwen-vl-max,"Chat,Vision",0,1.6,4
qwen-vl-max-2025-08-13,,0,1.6,4
qwen-vl-max-latest,,0,1.6,4
qwen2-vl-72b-instruct,Chat,0,4.5,4.5
qwen2-vl-7b-instruct,Chat,0,0.5,0.5
qwen2.5-32b,Chat,0,20,60
qwen2.5-32b-instruct,Chat,0,2,6
qwen2.5-72b-instruct,Chat,0,4,12
qwen2.5-7b-instruct,Chat,0,0.5,1
qwen2.5-vl-32b-instruct,"Chat,Vision",0,2,2
qwen2.5-vl-72b-instruct,"Chat,Vision",0,4.5,4.5
qwen2.5-vl-7b-instruct,Chat,0,2,5
qwen3-0.6b,"Chat,Vision",0,0.3,1.2
qwen3-1.7b,"Chat,Vision",0,0.3,1.2
qwen3-14b,"Chat,Vision",0,1,4
qwen3-235b-a22b,"Chat,Vision",0,2,8
qwen3-235b-a22b-instruct-2507,Chat,0,2,8
qwen3-235b-a22b-think,"Chat,Vision,Thinking",0,3,12
qwen3-235b-a22b-thinking-2507,"Chat,Thinking",0,2,8
qwen3-30b-a3b,Chat,0,0.7,2.8
qwen3-30b-a3b-instruct-2507,"Chat,Vision",0,0.7,2.8
qwen3-30b-a3b-think,"Chat,Vision,Thinking",0,0.7,2.8
qwen3-30b-a3b-thinking-2507,"Chat,Vision,Thinking",0,0.7,2.8
qwen3-32b,"Chat,Vision",0,1,4
qwen3-4b,"Chat,Vision",0,0.3,1.2
qwen3-8b,"Chat,Vision",0,0.5,2
qwen3-coder,"Chat,Thinking",0,6,24
qwen3-coder-30b-a3b-instruct,"Chat,Thinking",0,1.5,6
qwen3-coder-480b-a35b-instruct,"Chat,Thinking",0,0.015,0.06
qwen3-coder-flash,,0,1,4
qwen3-coder-plus,"Chat,Thinking",0,4,16
qwen3-max,Chat,0,3.2,12.8
qwen3-max-preview,Chat,0,6,24
qwen3-max-preview-n,Chat,0,1.75,7
qwen3-next-80b-a3b-instruct,Chat,0,1,4
qwen3-next-80b-a3b-thinking,Chat,0,1,4
qwen3-vl-235b-a22b-instruct,"Chat,Vision",0,2,8
qwen3-vl-235b-a22b-thinking,"Chat,Vision,Thinking",0,2,8
qwen3-vl-30b-a3b-instruct,Chat,0,0.75,3
qwen3-vl-30b-a3b-thinking,Chat,0,75,75
qwen3-vl-32b-instruct,Chat,0,2,8
qwen3-vl-32b-thinking,Chat,0,75,75
qwen3-vl-8b-instruct,Chat,0,0.5,2
qwen3-vl-8b-thinking,Chat,0,75,75
qwen3-vl-flash,Chat,0,0.15,1.5
qwen3-vl-plus,"Chat,Vision",0,1,10
qwq-32b,"Chat,Vision,Thinking",0,2,6
qwq-72b-preview,Chat,0,75,75
qwq-plus,Chat,0,1.6,4
qwq-plus-2025-03-05,Chat,0,1.6,4
recraft-ai/recraft-v3,"Image Generation,Async",0.2,0,0
recraft-ai/recraft-v3-svg,"Image Generation,Async",0.4,0,0
riffusion/riffusion,"Music,Async",0.235,0,0
runwayml-gen3a_turbo-10,"Video Generation,Async",4,0,0
runwayml-gen3a_turbo-5,"Video Generation,Async",2,0,0
runwayml-gen4_turbo-10,"Video Generation,Async",4,0,0
runwayml-gen4_turbo-5,"Video Generation,Async",2,0,0
seed-oss-36b-instruct,Chat,0,1.2,12
sora-2,Video Generation,0.2,0,0
sora-2-characters,,0.01,0,0
sora-2-landscape,"Video Generation
",0.15,0,0
sora-2-landscape-hd,Video Generation,0.15,0,0
sora-2-portrait,Video Generation,0.15,0,0
sora-2-portrait-hd,Video Generation,0.15,0,0
sora-2-pro,Video Generation,3.6,0,0
sora_image,"Image Generation,Chat",0.05,0,0
stability-ai/sdxl,"Image Generation,Async",0.015,0,0
stability-ai/stable-diffusion,"Image Generation,Async",0.017,0,0
stability-ai/stable-diffusion-img2img,"Image Generation,Async",0.215,0,0
stability-ai/stable-diffusion-inpainting,"Image Generation,Async",0.0075,0,0
sujaykhandekar/object-removal,"Image Generation,Async",0.0485,0,0
suno_lyrics,"Music,Async",0.03,0,0
suno_music,"Music,Async",1,0,0
test-model,,0.2,0,0
text-ada-001,Chat,0,0.4,0.4
text-babbage-001,Chat,0,0.5,0.5
text-curie-001,Chat,0,2,2
text-embedding-3-large,"vector,text embedding",0,0.13,0.13
text-embedding-3-small,"vector,text embedding",0,0.02,0.02
text-embedding-ada-002,"vector,text embedding",0,0.1,0.1
text-embedding-v1,"vector,text embedding",0,0.1,0.1
text-moderation-stable,Chat,0,0.2,0.2
text-search-ada-doc-001,"vector,text embedding",0,20,20
tts-1,text to speech,0,15,15
tts-1-1106,text to speech,0,15,15
tts-1-hd,text to speech,0,30,30
tts-1-hd-1106,text to speech,0,30,30
veo2,"Video Generation,Async",0.45,0,0
veo2-fast,"Video Generation,Async",0.45,0,0
veo2-fast-components,"Video Generation,Async",0.45,0,0
veo2-fast-frames,"Video Generation,Async",0.45,0,0
veo2-pro,"Video Generation,Async",4,0,0
veo2-pro-components,"Video Generation,Async",4,0,0
veo3-fast,"Video Generation,Async",0.9,0,0
veo3-fast-frames,"Video Generation,Async",0.9,0,0
veo3-frames,"Video Generation,Async",0.9,0,0
veo3-pro,"Video Generation,Async",4,0,0
veo3.1-fast-components,"Video Generation,Async",0.26,0,0
wan2.5-i2v-preview,"Video Generation,Async",0.36,0,0
wan2.6-i2v,,0.36,0,0
wen-max-2025-01-25,,0,75,75
whisper-1,Speech to Text,0,30,30
